,req,label,v6,Unnamed: 3,v5.2,dominio,ano,titulo,link,slide,obs,obs v6
874,Loss of reputation (OEM and/or supplier).,loss,loss,,loss1,automotive,2021,Using STPA to address challenges in achieving SOTIF,https://psas.scripts.mit.edu/home/wp-content/uploads/2021/06/2021-06-29-1230__Sidhu.pdf,14,,
875,Loss of driver comfort.,loss,loss,,loss1,automotive,2021,Using STPA to address challenges in achieving SOTIF,https://psas.scripts.mit.edu/home/wp-content/uploads/2021/06/2021-06-29-1230__Sidhu.pdf,14,,
884,Loss of human life - human injury.,loss,loss,,loss1,industry,2021,Using STPA to identify conflicts in coal mining safety procedures,https://psas.scripts.mit.edu/home/wp-content/uploads/2021/06/2021-06-30-1220__Krzemien.pdf,6,,
893,Loss of mission.,loss,loss,,loss1,aviation,2022,A Systemic Approach to Aircraft System Supportability,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1200__Carina%20Carla%20Aparecida%20Felipe%20da%20Silva__PUB.pdf,10,,
894,Loss of life or injury to people.,loss,loss,,loss1,aviation,2022,A Systemic Approach to Aircraft System Supportability,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1200__Carina%20Carla%20Aparecida%20Felipe%20da%20Silva__PUB.pdf,10,,
896,Monetary losses.,loss,loss,,loss2,aviation,2022,A Systemic Approach to Aircraft System Supportability,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1200__Carina%20Carla%20Aparecida%20Felipe%20da%20Silva__PUB.pdf,10,,
902,Loss of life or injury to personnel.,loss,loss,,loss1,aviation,2022,System-Theoretic Process Analysis (STPA) Evaluation of Boeing's Automated Test Maneuvers (ATM) System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1250__Darren%20McDonald__PUB.pdf,5,,
904,Loss of customer satisfaction.,loss,loss,,loss1,aviation,2022,System-Theoretic Process Analysis (STPA) Evaluation of Boeing's Automated Test Maneuvers (ATM) System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1250__Darren%20McDonald__PUB.pdf,5,,
905,Loss of data quality.,loss,loss,,loss1,aviation,2022,System-Theoretic Process Analysis (STPA) Evaluation of Boeing's Automated Test Maneuvers (ATM) System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1250__Darren%20McDonald__PUB.pdf,5,,
906,Loss of flight test productivity.,loss,loss,,loss1,aviation,2022,System-Theoretic Process Analysis (STPA) Evaluation of Boeing's Automated Test Maneuvers (ATM) System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-06-1250__Darren%20McDonald__PUB.pdf,5,,
910,Injury or loss of life.,loss,loss,,loss1,automotive,2022,STPA for Autonomous Vehicles Functions,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-08-1120__Anas%20Shahzad__PUB.pdf,6,,
911,Damage to the vehicle.,loss,loss,,loss1,automotive,2022,STPA for Autonomous Vehicles Functions,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-08-1120__Anas%20Shahzad__PUB.pdf,6,,
912,Loss of mission.,loss,loss,,loss1,automotive,2022,STPA for Autonomous Vehicles Functions,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-08-1120__Anas%20Shahzad__PUB.pdf,6,,
913,Loss of customer satisfaction.,loss,loss,,loss1,automotive,2022,STPA for Autonomous Vehicles Functions,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-08-1120__Anas%20Shahzad__PUB.pdf,6,,
914,Loss of finances.,loss,loss,,loss1,automotive,2022,STPA for Autonomous Vehicles Functions,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-08-1120__Anas%20Shahzad__PUB.pdf,6,,
927,Loss of integrity of communication.,loss,loss,,loss1,military,2022,Application of STPA-Sec in military systems,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-09-1120__Gabriel%20Luis%20de%20Oliveira__PUB.pdf,6,stpa-sec,
931,Significant damage to other people's property.,loss,loss,,loss1,aviation,2022,Use of the STPA Technique in the Requirements Definition of a Drone Power Generation System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-09-1130__Paulo%20Mendes__PUB.pdf,4,,
932,Fatalities or injury to persons.,loss,loss,,loss1,aviation,2022,Use of the STPA Technique in the Requirements Definition of a Drone Power Generation System,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-09-1130__Paulo%20Mendes__PUB.pdf,4,,
942,Loss of human life or injured people.,loss,loss,,loss1,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
943,Loss or damage of production equipment.,loss,loss,,loss1,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
944,Loss of the well.,loss,loss,,loss1,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
945,Loss of production.,loss,loss,,loss1,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
947,Indirect monetary losses.,loss,loss,,loss2,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
948,Loss of reputation.,loss,loss,,loss1,oil,2022,Offshore Oil Wells Integrity: Subsea Christmas Tree Analysis Using System-Theoretic Process Analysis (STPA),https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1110__Lucas%20Ribeiro%20de%20Almeida__PUB.pdf,7,,
953,Loss of life or serious injury to people.,loss,loss,,loss1,maritime,2022,STPA for Passenger Ship Safety Analysis in Bangladesh,https://psas.scripts.mit.edu/home/wp-content/uploads/2022/2022-06-10-1120__Md%20Imran%20Uddin__PUB.pdf,11,,
964,Human injury or loss of life.,loss,loss,,loss2,robot,2023,Using STPA to Improve Robotic Manufacturing of a Rocket Motor,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-06-1200__Bryan-Smith__PUB.pdf,5,,
965,"Loss of manufacturing/production capability (loss of continued production ability: robot, facility, etc.).",loss,loss,,loss1,robot,2023,Using STPA to Improve Robotic Manufacturing of a Rocket Motor,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-06-1200__Bryan-Smith__PUB.pdf,5,,
966,Damage of property (internal or external company).,loss,loss,,loss1,robot,2023,Using STPA to Improve Robotic Manufacturing of a Rocket Motor,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-06-1200__Bryan-Smith__PUB.pdf,5,,
968,Loss or damage of product.,loss,loss,,loss1,robot,2023,Using STPA to Improve Robotic Manufacturing of a Rocket Motor,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-06-1200__Bryan-Smith__PUB.pdf,5,,
973,Loss of life or injury to patient or personnel.,loss,loss,,loss1,laboratory,2023,Application of STPA to the U.S. Diagnostic Laboratory Data Ecosystem,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-07-1010__Rodrigo-Rose__PUB.pdf,4,,
974,Loss of reputation or trust in laboratory data ecosystem.,loss,loss,,loss1,laboratory,2023,Application of STPA to the U.S. Diagnostic Laboratory Data Ecosystem,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-07-1010__Rodrigo-Rose__PUB.pdf,4,,
978,Loss of human life/injury.,loss,loss,,loss1,maritime,2023,Prioritizing the Results from STPA - Case Study of Battery Ferry,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-0950__Hyungju-Kim__PUB.pdf,21,,
980,Loss of time (inefficient operation).,loss,loss,,loss1,maritime,2023,Prioritizing the Results from STPA - Case Study of Battery Ferry,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-0950__Hyungju-Kim__PUB.pdf,21,,
983,Loss of human life or injury.,loss,loss,,loss1,maritime,2023,The utilization of STPA on the ship navigation system,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1010__Marios-Anestis-Koimtzoglou__PUB.pdf,11,,
986,Loss of equipment.,loss,loss,,loss1,maritime,2023,The utilization of STPA on the ship navigation system,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1010__Marios-Anestis-Koimtzoglou__PUB.pdf,11,,
987,Environmental loss/pollution.,loss,loss,,loss2,maritime,2023,The utilization of STPA on the ship navigation system,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1010__Marios-Anestis-Koimtzoglou__PUB.pdf,11,,
1000,Loss of human life or human injury of laboratory-related personnel.,loss,loss,,loss1,laboratory,2023,STPA Applied for Energetic Materials Handling in Research Laboratories,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1100__Karen-Stephanie-de-Andrade__PUB.pdf,10,,
1001,Loss of produced energetic material.,loss,loss,,loss1,laboratory,2023,STPA Applied for Energetic Materials Handling in Research Laboratories,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1100__Karen-Stephanie-de-Andrade__PUB.pdf,10,,
1002,Damage to the Laboratorial Facility or the laboratory equipment.,loss,loss,,loss1,laboratory,2023,STPA Applied for Energetic Materials Handling in Research Laboratories,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1100__Karen-Stephanie-de-Andrade__PUB.pdf,10,,
1004,Financial losses.,loss,loss,,loss2,laboratory,2023,STPA Applied for Energetic Materials Handling in Research Laboratories,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1100__Karen-Stephanie-de-Andrade__PUB.pdf,10,,
1006,Loss of human life or human injury of personnel external to the laboratory facilities.,loss,loss,,loss1,laboratory,2023,STPA Applied for Energetic Materials Handling in Research Laboratories,https://psas.scripts.mit.edu/home/wp-content/uploads/2023/2023-06-08-1100__Karen-Stephanie-de-Andrade__PUB.pdf,10,,
